Onset,Offset,MIDI number,Pitch name,Duration,Staff,Measure,Beat in Measure
140.667,141.0,57,A3,0.333,0,35,0.667
141.0,141.333,64,E4,0.333,0,35,1.0
141.333,141.667,62,D4,0.333,0,35,1.333
141.667,142.0,60,C4,0.333,0,35,1.667
142.0,142.333,62,D4,0.333,0,35,2.0
142.333,142.667,60,C4,0.333,0,35,2.333
142.667,143.0,59,B3,0.333,0,35,2.667
143.0,143.333,65,F4,0.333,0,35,3.0
143.333,143.667,64,E4,0.333,0,35,3.333
143.667,144.0,62,D4,0.333,0,35,3.667
144.0,144.333,64,E4,0.333,0,36,0.0
144.333,144.667,62,D4,0.333,0,36,0.333
144.667,145.0,60,C4,0.333,0,36,0.667
145.0,145.333,67,G4,0.333,0,36,1.0
145.333,145.667,66,F#4,0.333,0,36,1.333
145.667,146.0,64,E4,0.333,0,36,1.667
146.0,146.333,66,F#4,0.333,0,36,2.0
146.333,146.667,64,E4,0.333,0,36,2.333
146.667,147.0,63,D#4,0.333,0,36,2.667
147.0,147.333,69,A4,0.333,0,36,3.0
147.333,147.667,67,G4,0.333,0,36,3.333
147.667,148.0,66,F#4,0.333,0,36,3.667
148.0,148.333,67,G4,0.333,0,37,0.0
148.333,148.667,66,F#4,0.333,0,37,0.333
148.667,149.0,64,E4,0.333,0,37,0.667
149.0,149.333,67,G4,0.333,0,37,1.0
149.333,149.667,66,F#4,0.333,0,37,1.333
149.667,150.0,64,E4,0.333,0,37,1.667
150.0,150.333,79,G5,0.333,0,37,2.0
150.333,150.667,78,F#5,0.333,0,37,2.333
150.667,151.0,76,E5,0.333,0,37,2.667
151.0,151.333,79,G5,0.333,0,37,3.0
151.333,151.667,78,F#5,0.333,0,37,3.333
151.667,152.0,76,E5,0.333,0,37,3.667
152.0,155.0,91,G6,3.0,0,38,0.0
155.0,156.0,67,G4,1.0,0,38,3.0
155.0,156.0,55,G3,1.0,0,38,3.0
156.0,157.0,58,A#3,1.0,0,39,0.0
156.0,157.0,70,A#4,1.0,0,39,0.0
157.0,158.0,61,C#4,1.0,0,39,1.0
157.0,158.0,73,C#5,1.0,0,39,1.0
158.0,159.0,64,E4,1.0,0,39,2.0
158.0,159.0,76,E5,1.0,0,39,2.0
159.0,160.0,67,G4,1.0,0,39,3.0
159.0,160.0,79,G5,1.0,0,39,3.0
160.0,161.0,70,A#4,1.0,0,40,0.0
160.0,161.0,82,A#5,1.0,0,40,0.0
161.0,162.0,85,C#6,1.0,0,40,1.0
161.0,162.0,73,C#5,1.0,0,40,1.0
162.0,163.0,76,E5,1.0,0,40,2.0
162.0,163.0,88,E6,1.0,0,40,2.0
163.0,164.0,79,G5,1.0,0,40,3.0
163.0,164.0,91,G6,1.0,0,40,3.0
164.0,166.0,95,B6,2.0,0,41,0.0
166.0,168.0,59,B3,2.0,0,41,2.0
168.0,171.0,58,A#3,3.0,0,42,0.0
171.0,171.333,67,G4,0.333,0,42,3.0
171.333,171.667,55,G3,0.333,0,42,3.333
171.667,172.0,67,G4,0.333,0,42,3.667
172.0,172.333,70,A#4,0.333,0,43,0.0
172.333,172.667,58,A#3,0.333,0,43,0.333
172.667,173.0,70,A#4,0.333,0,43,0.667
173.0,173.333,73,C#5,0.333,0,43,1.0
173.333,173.667,61,C#4,0.333,0,43,1.333
173.667,174.0,73,C#5,0.333,0,43,1.667
174.0,174.333,76,E5,0.333,0,43,2.0
174.333,174.667,64,E4,0.333,0,43,2.333
174.667,175.0,76,E5,0.333,0,43,2.667
175.0,175.333,79,G5,0.333,0,43,3.0
175.333,175.667,67,G4,0.333,0,43,3.333
175.667,176.0,79,G5,0.333,0,43,3.667
176.0,176.333,82,A#5,0.333,0,44,0.0
176.333,176.667,70,A#4,0.333,0,44,0.333
176.667,177.0,82,A#5,0.333,0,44,0.667
177.0,177.333,85,C#6,0.333,0,44,1.0
177.333,177.667,73,C#5,0.333,0,44,1.333
177.667,178.0,85,C#6,0.333,0,44,1.667
178.0,178.333,88,E6,0.333,0,44,2.0
178.333,178.667,76,E5,0.333,0,44,2.333
178.667,179.0,88,E6,0.333,0,44,2.667
179.0,179.333,91,G6,0.333,0,44,3.0
179.333,179.667,79,G5,0.333,0,44,3.333
179.667,180.0,91,G6,0.333,0,44,3.667
180.0,183.0,95,B6,3.0,0,45,0.0
190.0,191.0,83,B5,1.0,0,47,2.0
191.0,192.0,91,G6,1.0,0,47,3.0
192.0,193.0,87,D#6,1.0,0,48,0.0
193.0,194.0,88,E6,1.0,0,48,1.0
194.0,195.0,82,A#5,1.0,0,48,2.0
195.0,196.0,83,B5,1.0,0,48,3.0
196.0,197.0,78,F#5,1.0,0,49,0.0
197.0,198.0,79,G5,1.0,0,49,1.0
198.0,199.0,81,A5,1.0,0,49,2.0
199.0,200.0,88,E6,1.0,0,49,3.0
200.0,201.0,88,E6,1.0,0,50,0.0
201.0,201.5,86,D6,0.5,0,50,1.0
201.5,202.0,84,C6,0.5,0,50,1.5
202.0,203.0,81,A5,1.0,0,50,2.0
203.0,204.0,86,D6,1.0,0,50,3.0
204.0,205.0,84,C6,1.0,0,51,0.0
205.0,206.0,83,B5,1.0,0,51,1.0
206.0,207.0,71,B4,1.0,0,51,2.0
207.0,208.0,83,B5,1.0,0,51,3.0
208.0,209.0,78,F#5,1.0,0,52,0.0
209.0,210.0,79,G5,1.0,0,52,1.0
210.0,211.0,75,D#5,1.0,0,52,2.0
211.0,212.0,76,E5,1.0,0,52,3.0
212.0,213.0,70,A#4,1.0,0,53,0.0
213.0,214.0,71,B4,1.0,0,53,1.0
214.0,215.0,71,B4,1.0,0,53,2.0
215.0,216.0,83,B5,1.0,0,53,3.0
216.0,217.0,78,F#5,1.0,0,54,0.0
217.0,218.0,79,G5,1.0,0,54,1.0
218.0,219.0,75,D#5,1.0,0,54,2.0
219.0,220.0,76,E5,1.0,0,54,3.0
220.0,221.0,70,A#4,1.0,0,55,0.0
221.0,222.0,71,B4,1.0,0,55,1.0
222.0,223.0,74,D5,1.0,0,55,2.0
223.0,224.0,83,B5,1.0,0,55,3.0
224.0,226.5,83,B5,2.5,0,56,0.0
226.5,227.0,81,A5,0.5,0,56,2.5
227.0,227.5,79,G5,0.5,0,56,3.0
227.5,228.0,76,E5,0.5,0,56,3.5
228.0,228.5,73,C#5,0.5,0,57,0.0
228.5,229.0,71,B4,0.5,0,57,0.5
229.0,229.5,69,A4,0.5,0,57,1.0
229.5,230.0,67,G4,0.5,0,57,1.5
230.0,230.5,64,E4,0.5,0,57,2.0
230.5,231.0,61,C#4,0.5,0,57,2.5
231.0,231.5,59,B3,0.5,0,57,3.0
231.5,232.0,57,A3,0.5,0,57,3.5
232.0,232.5,61,C#4,0.5,0,58,0.0
232.5,233.0,64,E4,0.5,0,58,0.5
233.0,233.5,69,A4,0.5,0,58,1.0
233.5,234.0,73,C#5,0.5,0,58,1.5
234.0,234.5,76,E5,0.5,0,58,2.0
234.5,235.0,81,A5,0.5,0,58,2.5
235.0,235.5,85,C#6,0.5,0,58,3.0
235.5,236.0,88,E6,0.5,0,58,3.5
236.0,238.5,88,E6,2.5,0,59,0.0
238.5,239.0,86,D6,0.5,0,59,2.5
239.0,239.5,84,C6,0.5,0,59,3.0
239.5,240.0,81,A5,0.5,0,59,3.5
240.0,240.5,78,F#5,0.5,0,60,0.0
240.5,241.0,76,E5,0.5,0,60,0.5
241.0,241.5,74,D5,0.5,0,60,1.0
241.5,242.0,72,C5,0.5,0,60,1.5
242.0,242.5,69,A4,0.5,0,60,2.0
242.5,243.0,66,F#4,0.5,0,60,2.5
243.0,243.5,64,E4,0.5,0,60,3.0
243.5,244.0,62,D4,0.5,0,60,3.5
244.0,244.5,66,F#4,0.5,0,61,0.0
244.5,245.0,69,A4,0.5,0,61,0.5
245.0,245.5,74,D5,0.5,0,61,1.0
245.5,246.0,78,F#5,0.5,0,61,1.5
246.0,246.5,81,A5,0.5,0,61,2.0
246.5,247.0,86,D6,0.5,0,61,2.5
247.0,247.5,90,F#6,0.5,0,61,3.0
247.5,248.0,93,A6,0.5,0,61,3.5
248.0,250.5,93,A6,2.5,0,62,0.0
250.5,251.0,91,G6,0.5,0,62,2.5
251.0,251.5,89,F6,0.5,0,62,3.0
251.5,252.0,86,D6,0.5,0,62,3.5
252.0,252.5,83,B5,0.5,0,63,0.0
252.5,253.0,81,A5,0.5,0,63,0.5
253.0,253.5,79,G5,0.5,0,63,1.0
253.5,254.0,77,F5,0.5,0,63,1.5
254.0,254.5,74,D5,0.5,0,63,2.0
254.5,255.0,71,B4,0.5,0,63,2.5
255.0,255.5,69,A4,0.5,0,63,3.0
255.5,256.0,67,G4,0.5,0,63,3.5
256.0,256.5,65,F4,0.5,0,64,0.0
256.5,257.0,62,D4,0.5,0,64,0.5
257.0,257.5,59,B3,0.5,0,64,1.0
257.5,258.0,57,A3,0.5,0,64,1.5
258.0,258.5,55,G3,0.5,0,64,2.0
258.5,259.0,59,B3,0.5,0,64,2.5
259.0,259.5,62,D4,0.5,0,64,3.0
259.5,260.0,65,F4,0.5,0,64,3.5
260.0,260.5,64,E4,0.5,0,65,0.0
260.5,261.0,62,D4,0.5,0,65,0.5
261.0,261.5,60,C4,0.5,0,65,1.0
261.5,262.0,74,D5,0.5,0,65,1.5
262.0,262.5,72,C5,0.5,0,65,2.0
262.5,263.0,71,B4,0.5,0,65,2.5
263.0,263.5,69,A4,0.5,0,65,3.0
263.5,264.0,77,F5,0.5,0,65,3.5
264.0,264.5,76,E5,0.5,0,66,0.0
264.5,265.0,72,C5,0.5,0,66,0.5
265.0,265.5,69,A4,0.5,0,66,1.0
265.5,266.0,80,G#5,0.5,0,66,1.5
266.0,266.5,81,A5,0.5,0,66,2.0
266.5,267.0,76,E5,0.5,0,66,2.5
267.0,267.5,72,C5,0.5,0,66,3.0
267.5,268.0,87,D#6,0.5,0,66,3.5
268.0,268.5,88,E6,0.5,0,67,0.0
268.5,269.0,85,C#6,0.5,0,67,0.5
269.0,269.5,82,Bb5,0.5,0,67,1.0
269.5,270.0,79,G5,0.5,0,67,1.5
270.0,270.5,76,E5,0.5,0,67,2.0
270.5,271.0,73,C#5,0.5,0,67,2.5
271.0,271.5,70,Bb4,0.5,0,67,3.0
271.5,272.0,67,G4,0.5,0,67,3.5
272.0,272.333,66,F#4,0.333,0,68,0.0
272.333,272.667,66,F#4,0.333,0,68,0.333
272.667,273.0,66,F#4,0.333,0,68,0.667
273.0,273.333,62,D4,0.333,0,68,1.0
273.0,273.333,66,F#4,0.333,0,68,1.0
273.333,273.666,66,F#4,0.333,0,68,1.333
273.333,273.667,62,D4,0.333,0,68,1.333
273.667,274.0,62,D4,0.333,0,68,1.667
273.667,274.0,66,F#4,0.333,0,68,1.667
274.0,274.333,64,Fb4,0.333,0,68,2.0
274.0,274.333,69,A4,0.333,0,68,2.0
274.333,274.667,63,Eb4,0.333,0,68,2.333
274.333,274.666,67,G4,0.333,0,68,2.333
274.667,275.0,63,Eb4,0.333,0,68,2.667
274.667,275.0,66,Gb4,0.333,0,68,2.667
275.0,275.333,66,Gb4,0.333,0,68,3.0
275.0,275.333,64,E4,0.333,0,68,3.0
275.333,275.666,66,Gb4,0.333,0,68,3.333
275.333,275.667,64,E4,0.333,0,68,3.333
275.667,276.0,64,E4,0.333,0,68,3.667
275.667,276.0,66,Gb4,0.333,0,68,3.667
276.0,276.333,65,F4,0.333,0,69,0.0
276.0,276.333,69,A4,0.333,0,69,0.0
276.333,276.667,65,F4,0.333,0,69,0.333
276.333,276.666,69,A4,0.333,0,69,0.333
276.667,277.0,65,F4,0.333,0,69,0.667
276.667,277.0,69,A4,0.333,0,69,0.667
277.0,277.333,66,F#4,0.333,0,69,1.0
277.0,277.333,69,A4,0.333,0,69,1.0
277.333,277.666,69,A4,0.333,0,69,1.333
277.333,277.667,66,F#4,0.333,0,69,1.333
277.667,278.0,66,F#4,0.333,0,69,1.667
277.667,278.0,69,A4,0.333,0,69,1.667
278.0,278.333,67,G4,0.333,0,69,2.0
278.0,278.333,70,Bb4,0.333,0,69,2.0
278.333,278.667,67,G4,0.333,0,69,2.333
278.333,278.666,70,Bb4,0.333,0,69,2.333
278.667,279.0,67,G4,0.333,0,69,2.667
278.667,279.0,70,Bb4,0.333,0,69,2.667
279.0,279.333,69,A4,0.333,0,69,3.0
279.0,279.333,72,C5,0.333,0,69,3.0
279.333,279.666,72,C5,0.333,0,69,3.333
279.333,279.667,69,A4,0.333,0,69,3.333
279.667,280.0,69,A4,0.333,0,69,3.667
279.667,280.0,72,C5,0.333,0,69,3.667
280.0,280.333,70,Bb4,0.333,0,70,0.0
280.0,280.333,74,D5,0.333,0,70,0.0
280.333,280.667,70,Bb4,0.333,0,70,0.333
280.333,280.666,74,D5,0.333,0,70,0.333
280.667,281.0,70,Bb4,0.333,0,70,0.667
280.667,281.0,74,D5,0.333,0,70,0.667
281.0,281.333,71,B4,0.333,0,70,1.0
281.0,281.333,74,D5,0.333,0,70,1.0
281.333,281.666,74,D5,0.333,0,70,1.333
281.333,281.667,71,B4,0.333,0,70,1.333
281.667,282.0,71,B4,0.333,0,70,1.667
281.667,282.0,74,D5,0.333,0,70,1.667
282.0,282.333,72,C5,0.333,0,70,2.0
282.0,282.333,75,Eb5,0.333,0,70,2.0
282.333,282.667,72,C5,0.333,0,70,2.333
282.333,282.666,75,Eb5,0.333,0,70,2.333
282.667,283.0,72,C5,0.333,0,70,2.667
282.667,283.0,75,Eb5,0.333,0,70,2.667
283.0,283.333,73,C#5,0.333,0,70,3.0
283.0,283.333,76,E5,0.333,0,70,3.0
283.333,283.666,76,E5,0.333,0,70,3.333
283.333,283.667,73,C#5,0.333,0,70,3.333
283.667,284.0,73,C#5,0.333,0,70,3.667
283.667,284.0,76,E5,0.333,0,70,3.667
284.0,284.333,73,C#5,0.333,0,71,0.0
284.0,284.333,79,G5,0.333,0,71,0.0
284.333,284.667,73,C#5,0.333,0,71,0.333
284.333,284.666,79,G5,0.333,0,71,0.333
284.667,285.0,73,C#5,0.333,0,71,0.667
284.667,285.0,79,G5,0.333,0,71,0.667
285.0,285.333,76,E5,0.333,0,71,1.0
285.0,285.333,82,Bb5,0.333,0,71,1.0
285.333,285.666,82,Bb5,0.333,0,71,1.333
285.333,285.667,76,E5,0.333,0,71,1.333
285.667,286.0,76,E5,0.333,0,71,1.667
285.667,286.0,82,Bb5,0.333,0,71,1.667
286.0,286.333,76,E5,0.333,0,71,2.0
286.0,286.333,82,Bb5,0.333,0,71,2.0
286.333,286.667,76,E5,0.333,0,71,2.333
286.333,286.666,82,Bb5,0.333,0,71,2.333
286.667,287.0,76,E5,0.333,0,71,2.667
286.667,287.0,82,Bb5,0.333,0,71,2.667
287.0,287.333,79,G5,0.333,0,71,3.0
287.0,287.333,85,C#6,0.333,0,71,3.0
287.333,287.667,79,G5,0.333,0,71,3.333
287.333,287.666,85,C#6,0.333,0,71,3.333
287.667,288.0,85,C#6,0.333,0,71,3.667
287.667,288.0,79,G5,0.333,0,71,3.667
292.0,292.333,65,F4,0.333,0,73,0.0
292.0,292.333,69,A4,0.333,0,73,0.0
292.333,292.667,65,F4,0.333,0,73,0.333
292.333,292.666,69,A4,0.333,0,73,0.333
292.667,293.0,65,F4,0.333,0,73,0.667
292.667,293.0,69,A4,0.333,0,73,0.667
293.0,293.333,66,F#4,0.333,0,73,1.0
293.0,293.333,69,A4,0.333,0,73,1.0
293.333,293.667,66,F#4,0.333,0,73,1.333
293.333,293.666,69,A4,0.333,0,73,1.333
293.667,294.0,69,A4,0.333,0,73,1.667
293.667,294.0,66,F#4,0.333,0,73,1.667
294.0,294.333,67,G4,0.333,0,73,2.0
294.0,294.333,70,Bb4,0.333,0,73,2.0
294.333,294.667,67,G4,0.333,0,73,2.333
294.333,294.666,70,Bb4,0.333,0,73,2.333
294.667,295.0,67,G4,0.333,0,73,2.667
294.667,295.0,70,Bb4,0.333,0,73,2.667
295.0,295.333,69,A4,0.333,0,73,3.0
295.0,295.333,72,C5,0.333,0,73,3.0
295.333,295.667,69,A4,0.333,0,73,3.333
295.333,295.666,72,C5,0.333,0,73,3.333
295.667,296.0,72,C5,0.333,0,73,3.667
295.667,296.0,69,A4,0.333,0,73,3.667
296.0,296.333,70,Bb4,0.333,0,74,0.0
296.0,296.333,74,D5,0.333,0,74,0.0
296.333,296.667,70,Bb4,0.333,0,74,0.333
296.333,296.666,74,D5,0.333,0,74,0.333
296.667,297.0,70,Bb4,0.333,0,74,0.667
296.667,297.0,74,D5,0.333,0,74,0.667
297.0,297.333,71,B4,0.333,0,74,1.0
297.0,297.333,74,D5,0.333,0,74,1.0
297.333,297.666,74,D5,0.333,0,74,1.333
297.333,297.667,71,B4,0.333,0,74,1.333
297.667,298.0,74,D5,0.333,0,74,1.667
297.667,298.0,71,B4,0.333,0,74,1.667
298.0,298.333,72,C5,0.333,0,74,2.0
298.0,298.333,75,Eb5,0.333,0,74,2.0
298.333,298.667,72,C5,0.333,0,74,2.333
298.333,298.666,75,Eb5,0.333,0,74,2.333
298.667,299.0,72,C5,0.333,0,74,2.667
298.667,299.0,75,Eb5,0.333,0,74,2.667
299.0,299.333,76,E5,0.333,0,74,3.0
299.0,299.333,73,C#5,0.333,0,74,3.0
299.333,299.666,76,E5,0.333,0,74,3.333
299.333,299.667,73,C#5,0.333,0,74,3.333
299.667,300.0,73,C#5,0.333,0,74,3.667
299.667,300.0,76,E5,0.333,0,74,3.667
300.0,300.333,79,G5,0.333,0,75,0.0
300.0,300.333,73,C#5,0.333,0,75,0.0
300.333,300.667,73,C#5,0.333,0,75,0.333
300.333,300.666,79,G5,0.333,0,75,0.333
